shared-library,"/Users/sean/.nvm/v0.12.0/bin/node",0x100000b00,0x10068f9c9
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff85fef5c0,0x7fff861b47ac
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff8d806a27,0x7fff8d806bc0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff8ebe72e0,0x7fff8ec27505
shared-library,"/usr/lib/libauto.dylib",0x7fff89b794d0,0x7fff89bb8ed0
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff909ef14b,0x7fff909efa22
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff89cacd40,0x7fff89e4400c
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff88335000,0x7fff883568ee
shared-library,"/usr/lib/libz.1.dylib",0x7fff8b7dba70,0x7fff8b7e6c55
shared-library,"/usr/lib/libc++.1.dylib",0x7fff8f0de590,0x7fff8f124648
shared-library,"/usr/lib/libc++abi.dylib",0x7fff89bbf920,0x7fff89be7a14
shared-library,"/usr/lib/system/libcache.dylib",0x7fff89c9bad0,0x7fff89c9e4fd
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff84839ce0,0x7fff84843a00
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff8f3b4ea0,0x7fff8f3b9b68
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff857fb654,0x7fff858016f9
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff92643f40,0x7fff92699676
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff925bc7e0,0x7fff925de4dd
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff8495a240,0x7fff8495c5d1
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff8969da17,0x7fff8969de4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff932f2fc0,0x7fff932f2fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff8a7ec0c8,0x7fff8a7f0867
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff83d63263,0x7fff83d64b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff92d1d9b8,0x7fff92d1ec81
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff85d11930,0x7fff85d251f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff909ed338,0x7fff909edb48
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91871020,0x7fff918f434f
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff89c3ce70,0x7fff89c3ea23
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff8bb57564,0x7fff8bb585fb
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff91379464,0x7fff91387e3c
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8589a5f8,0x7fff858a023f
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff92a63190,0x7fff92a8796e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff8597cac0,0x7fff85993c6e
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff92989f40,0x7fff9299e89f
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff8fc24008,0x7fff8fc3c33d
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8a055310,0x7fff8a082992
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff8a4f9200,0x7fff8a4fe00d
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff89b6ee80,0x7fff89b778fb
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff89744960,0x7fff8974a393
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff92715fdc,0x7fff9271c0f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff858a2bd8,0x7fff858a475d
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff842baab7,0x7fff842bb524
shared-library,"/usr/lib/system/libsystem_stats.dylib",0x7fff8bac7710,0x7fff8bacb59f
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff8fb82a20,0x7fff8fb87a88
shared-library,"/usr/lib/system/libunc.dylib",0x7fff89c3bfc0,0x7fff89c3bfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff86c6b8b8,0x7fff86c70385
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff859547b0,0x7fff85971b61
profiler,"begin",1
code-creation,Stub,2,0x1ea053a06000,341,"CEntryStub"
tick,0x7fff8599321a,2156575,0,0x0,5
tick,0x7fff8599321a,2157930,0,0x0,5
tick,0x7fff8599321a,2159294,0,0x0,5
tick,0x7fff8599321a,2160619,0,0x0,5
tick,0x7fff8599321a,2161988,0,0x0,5
tick,0x7fff8599321a,2163351,0,0x0,5
tick,0x7fff8599321a,2164718,0,0x0,5
tick,0x7fff8599321a,2166059,0,0x0,5
tick,0x7fff8599321a,2167422,0,0x0,5
tick,0x7fff8599321a,2168789,0,0x0,5
tick,0x7fff8599321a,2170155,0,0x0,5
tick,0x7fff8599321a,2171494,0,0x0,5
tick,0x7fff8599321a,2172860,0,0x0,5
tick,0x7fff8599321a,2174200,0,0x0,5
tick,0x7fff8599321a,2175565,0,0x0,5
tick,0x7fff8599321a,2176942,0,0x0,5
tick,0x7fff8599321a,2178319,0,0x0,5
tick,0x7fff8599321a,2179671,0,0x0,5
tick,0x7fff8599321a,2181036,0,0x0,5
tick,0x7fff8599321a,2182408,0,0x0,5
tick,0x7fff8599321a,2183772,0,0x0,5
tick,0x7fff8599321a,2185113,0,0x0,5
tick,0x7fff8599321a,2186647,0,0x0,5
tick,0x7fff8599321a,2187759,0,0x0,5
tick,0x7fff8599321a,2189058,0,0x0,5
tick,0x7fff8599321a,2190343,0,0x0,5
tick,0x7fff8599321a,2191702,0,0x0,5
tick,0x7fff8599321a,2193061,0,0x0,5
tick,0x7fff8599321a,2194391,0,0x0,5
tick,0x7fff8599321a,2195751,0,0x0,5
tick,0x7fff8599321a,2197134,0,0x0,5
tick,0x7fff8599321a,2198481,0,0x0,5
tick,0x7fff8599321a,2199814,0,0x0,5
tick,0x7fff8599321a,2201173,0,0x0,5
tick,0x7fff8599321a,2202535,0,0x0,5
tick,0x7fff8599321a,2203897,0,0x0,5
tick,0x7fff8599321a,2205226,0,0x0,5
tick,0x7fff8599321a,2206586,0,0x0,5
tick,0x7fff8599321a,2207948,0,0x0,5
tick,0x7fff8599321a,2209308,0,0x0,5
tick,0x7fff8599321a,2210642,0,0x0,5
tick,0x7fff8599321a,2212000,0,0x0,5
tick,0x7fff8599321a,2213361,0,0x0,5
tick,0x7fff8599321a,2214722,0,0x0,5
tick,0x7fff8599321a,2216051,0,0x0,5
tick,0x7fff8599321a,2217411,0,0x0,5
tick,0x7fff8599321a,2218773,0,0x0,5
tick,0x7fff8599321a,2220134,0,0x0,5
tick,0x7fff8599321a,2221463,0,0x0,5
tick,0x7fff8599321a,2222828,0,0x0,5
tick,0x7fff8599321a,2224188,0,0x0,5
tick,0x7fff8599321a,2225553,0,0x0,5
tick,0x7fff8599321a,2226887,0,0x0,5
tick,0x7fff8599321a,2228248,0,0x0,5
tick,0x7fff8599321a,2229606,0,0x0,5
tick,0x7fff8599321a,2230970,0,0x0,5
tick,0x7fff8599321a,2232299,0,0x0,5
tick,0x7fff8599321a,2233656,0,0x0,5
tick,0x7fff8599321a,2235015,0,0x0,5
tick,0x7fff8599321a,2236375,0,0x0,5
tick,0x7fff8599321a,2237705,0,0x0,5
tick,0x7fff8599321a,2239065,0,0x0,5
tick,0x7fff8599321a,2240423,0,0x0,5
tick,0x7fff8599321a,2241830,0,0x0,5
tick,0x7fff8599321a,2243147,0,0x0,5
tick,0x7fff8599321a,2244507,0,0x0,5
tick,0x7fff8599321a,2245869,0,0x0,5
tick,0x7fff8599321a,2247229,0,0x0,5
tick,0x7fff8599321a,2248559,0,0x0,5
tick,0x7fff8599321a,2249920,0,0x0,5
tick,0x7fff8599321a,2251282,0,0x0,5
tick,0x7fff8599321a,2252645,0,0x0,5
tick,0x7fff8599321a,2253977,0,0x0,5
tick,0x7fff8599321a,2255334,0,0x0,5
tick,0x7fff8599321a,2256698,0,0x0,5
tick,0x7fff8599321a,2258059,0,0x0,5
tick,0x7fff8599321a,2259391,0,0x0,5
tick,0x7fff8599321a,2260753,0,0x0,5
tick,0x7fff8599321a,2262113,0,0x0,5
tick,0x7fff8599321a,2263473,0,0x0,5
tick,0x7fff8599321a,2264806,0,0x0,5
tick,0x7fff8599321a,2266168,0,0x0,5
tick,0x7fff8599321a,2267532,0,0x0,5
tick,0x7fff8599321a,2268894,0,0x0,5
tick,0x7fff8599321a,2270232,0,0x0,5
tick,0x7fff8599321a,2271584,0,0x0,5
tick,0x7fff8599321a,2272946,0,0x0,5
tick,0x7fff8599321a,2274307,0,0x0,5
tick,0x7fff8599321a,2275639,0,0x0,5
tick,0x7fff8599321a,2276998,0,0x0,5
tick,0x7fff8599321a,2278359,0,0x0,5
tick,0x7fff8599321a,2279725,0,0x0,5
tick,0x7fff8599321a,2281055,0,0x0,5
tick,0x7fff8599321a,2282414,0,0x0,5
tick,0x7fff8599321a,2283776,0,0x0,5
tick,0x7fff8599321a,2285136,0,0x0,5
tick,0x7fff8599321a,2286466,0,0x0,5
tick,0x7fff8599321a,2287828,0,0x0,5
tick,0x7fff8599321a,2289188,0,0x0,5
tick,0x7fff8599321a,2290551,0,0x0,5
tick,0x7fff8599321a,2291884,0,0x0,5
tick,0x7fff8599321a,2293245,0,0x0,5
tick,0x7fff8599321a,2294604,0,0x0,5
tick,0x7fff8599321a,2295964,0,0x0,5
tick,0x7fff8599321a,2297296,0,0x0,5
tick,0x7fff8599321a,2298671,0,0x0,5
tick,0x7fff8599321a,2300030,0,0x0,5
tick,0x7fff8599321a,2301391,0,0x0,5
tick,0x7fff8599321a,2302722,0,0x0,5
tick,0x7fff8599321a,2304083,0,0x0,5
tick,0x7fff8599321a,2305444,0,0x0,5
tick,0x7fff8599321a,2306806,0,0x0,5
tick,0x7fff8599321a,2308138,0,0x0,5
tick,0x7fff8599321a,2309498,0,0x0,5
tick,0x7fff8599321a,2310861,0,0x0,5
tick,0x7fff8599321a,2312222,0,0x0,5
tick,0x7fff8599321a,2313553,0,0x0,5
tick,0x7fff8599321a,2314916,0,0x0,5
tick,0x7fff8599321a,2316277,0,0x0,5
tick,0x7fff8599321a,2317638,0,0x0,5
tick,0x7fff8599321a,2318966,0,0x0,5
tick,0x7fff8599321a,2320327,0,0x0,5
tick,0x7fff8599321a,2321690,0,0x0,5
tick,0x7fff8599321a,2323052,0,0x0,5
tick,0x7fff8599321a,2324383,0,0x0,5
tick,0x7fff8599321a,2325744,0,0x0,5
tick,0x7fff8599321a,2327104,0,0x0,5
tick,0x7fff8599321a,2328466,0,0x0,5
tick,0x7fff8599321a,2329799,0,0x0,5
tick,0x7fff8599321a,2331161,0,0x0,5
tick,0x7fff8599321a,2332522,0,0x0,5
tick,0x7fff8599321a,2333886,0,0x0,5
tick,0x7fff8599321a,2335217,0,0x0,5
tick,0x7fff8599321a,2336578,0,0x0,5
tick,0x7fff8599321a,2337943,0,0x0,5
tick,0x7fff8599321a,2339304,0,0x0,5
tick,0x7fff8599321a,2340636,0,0x0,5
tick,0x7fff8599321a,2342006,0,0x0,5
tick,0x7fff8599321a,2343362,0,0x0,5
tick,0x7fff8599321a,2344693,0,0x0,5
tick,0x7fff8599321a,2346052,0,0x0,5
tick,0x7fff8599321a,2347413,0,0x0,5
tick,0x7fff8599321a,2348777,0,0x0,5
tick,0x7fff8599321a,2350108,0,0x0,5
tick,0x7fff8599321a,2351467,0,0x0,5
tick,0x7fff8599321a,2352828,0,0x0,5
tick,0x7fff8599321a,2354188,0,0x0,5
tick,0x7fff8599321a,2355521,0,0x0,5
tick,0x7fff8599321a,2356884,0,0x0,5
tick,0x7fff8599321a,2358245,0,0x0,5
tick,0x7fff8599321a,2359606,0,0x0,5
tick,0x7fff8599321a,2360939,0,0x0,5
tick,0x7fff8599321a,2362299,0,0x0,5
tick,0x7fff8599321a,2363664,0,0x0,5
tick,0x7fff8599321a,2365025,0,0x0,5
tick,0x7fff8599321a,2366354,0,0x0,5
tick,0x7fff8599321a,2367715,0,0x0,5
tick,0x7fff8599321a,2369075,0,0x0,5
tick,0x7fff8599321a,2370435,0,0x0,5
tick,0x7fff8599321a,2371767,0,0x0,5
tick,0x7fff8599321a,2373128,0,0x0,5
tick,0x7fff8599321a,2374489,0,0x0,5
tick,0x7fff8599321a,2375854,0,0x0,5
tick,0x7fff8599321a,2377183,0,0x0,5
tick,0x7fff8599321a,2378545,0,0x0,5
tick,0x7fff8599321a,2379908,0,0x0,5
tick,0x7fff8599321a,2381271,0,0x0,5
tick,0x7fff8599321a,2382601,0,0x0,5
tick,0x7fff8599321a,2383965,0,0x0,5
tick,0x7fff8599321a,2385327,0,0x0,5
tick,0x7fff8599321a,2386691,0,0x0,5
tick,0x7fff8599321a,2388022,0,0x0,5
tick,0x7fff8599321a,2389383,0,0x0,5
tick,0x7fff8599321a,2390744,0,0x0,5
tick,0x7fff8599321a,2392106,0,0x0,5
tick,0x7fff8599321a,2393436,0,0x0,5
tick,0x7fff8599321a,2394798,0,0x0,5
tick,0x7fff8599321a,2396158,0,0x0,5
tick,0x7fff8599321a,2397519,0,0x0,5
tick,0x7fff8599321a,2398852,0,0x0,5
tick,0x7fff8599321a,2400216,0,0x0,5
tick,0x7fff8599321a,2401576,0,0x0,5
tick,0x7fff8599321a,2402939,0,0x0,5
tick,0x7fff8599321a,2404271,0,0x0,5
tick,0x7fff8599321a,2405630,0,0x0,5
tick,0x7fff8599321a,2406990,0,0x0,5
tick,0x7fff8599321a,2408350,0,0x0,5
tick,0x7fff8599321a,2409680,0,0x0,5
tick,0x7fff8599321a,2411043,0,0x0,5
tick,0x7fff8599321a,2412404,0,0x0,5
tick,0x7fff8599321a,2413768,0,0x0,5
tick,0x7fff8599321a,2415098,0,0x0,5
tick,0x7fff8599321a,2416459,0,0x0,5
tick,0x7fff8599321a,2417822,0,0x0,5
tick,0x7fff8599321a,2419183,0,0x0,5
tick,0x7fff8599321a,2420513,0,0x0,5
tick,0x7fff8599321a,2421877,0,0x0,5
tick,0x7fff8599321a,2423237,0,0x0,5
tick,0x7fff8599321a,2424608,0,0x0,5
tick,0x7fff8599321a,2425942,0,0x0,5
tick,0x7fff8599321a,2427304,0,0x0,5
tick,0x7fff8599321a,2428667,0,0x0,5
tick,0x7fff8599321a,2430028,0,0x0,5
tick,0x7fff8599321a,2431356,0,0x0,5
tick,0x7fff8599321a,2432718,0,0x0,5
tick,0x7fff8599321a,2434081,0,0x0,5
tick,0x7fff8599321a,2435443,0,0x0,5
tick,0x7fff8599321a,2436776,0,0x0,5
tick,0x7fff8599321a,2438137,0,0x0,5
tick,0x7fff8599321a,2439497,0,0x0,5
tick,0x7fff8599321a,2440860,0,0x0,5
tick,0x7fff8599321a,2442185,0,0x0,5
tick,0x7fff8599321a,2443586,0,0x0,5
tick,0x7fff8599321a,2444949,0,0x0,5
tick,0x7fff8599321a,2446313,0,0x0,5
tick,0x7fff8599321a,2447674,0,0x0,5
tick,0x7fff8599321a,2449036,0,0x0,5
tick,0x7fff8599321a,2450394,0,0x0,5
tick,0x7fff8599321a,2451757,0,0x0,5
tick,0x7fff8599321a,2453120,0,0x0,5
tick,0x7fff8599321a,2454481,0,0x0,5
tick,0x7fff8599321a,2455846,0,0x0,5
tick,0x7fff8599321a,2457209,0,0x0,5
tick,0x7fff8599321a,2458574,0,0x0,5
tick,0x7fff8599321a,2459939,0,0x0,5
tick,0x7fff8599321a,2461300,0,0x0,5
tick,0x7fff8599321a,2462659,0,0x0,5
tick,0x7fff8599321a,2464022,0,0x0,5
tick,0x7fff8599321a,2465382,0,0x0,5
tick,0x7fff8599321a,2466747,0,0x0,5
tick,0x7fff8599321a,2468110,0,0x0,5
tick,0x7fff8599321a,2469472,0,0x0,5
tick,0x7fff8599321a,2470887,0,0x0,5
tick,0x7fff8599321a,2472239,0,0x0,5
tick,0x7fff8599321a,2473603,0,0x0,5
tick,0x7fff8599321a,2474967,0,0x0,5
tick,0x7fff8599321a,2476328,0,0x0,5
tick,0x7fff8599321a,2477688,0,0x0,5
tick,0x7fff8599321a,2479051,0,0x0,5
tick,0x7fff8599321a,2480413,0,0x0,5
tick,0x7fff8599321a,2481774,0,0x0,5
tick,0x7fff8599321a,2483136,0,0x0,5
tick,0x7fff8599321a,2484496,0,0x0,5
tick,0x7fff8599321a,2485856,0,0x0,5
tick,0x7fff8599321a,2487216,0,0x0,5
tick,0x7fff8599321a,2488580,0,0x0,5
tick,0x7fff8599321a,2489944,0,0x0,5
tick,0x7fff8599321a,2491307,0,0x0,5
tick,0x7fff8599321a,2492669,0,0x0,5
tick,0x7fff8599321a,2494029,0,0x0,5
tick,0x7fff8599321a,2495391,0,0x0,5
tick,0x7fff8599321a,2496753,0,0x0,5
tick,0x7fff8599321a,2498114,0,0x0,5
tick,0x7fff8599321a,2499478,0,0x0,5
tick,0x7fff8599321a,2500840,0,0x0,5
tick,0x7fff8599321a,2502201,0,0x0,5
tick,0x7fff8599321a,2503564,0,0x0,5
tick,0x7fff8599321a,2504930,0,0x0,5
tick,0x7fff8599321a,2506291,0,0x0,5
tick,0x7fff8599321a,2507652,0,0x0,5
tick,0x7fff8599321a,2509017,0,0x0,5
tick,0x7fff8599321a,2510378,0,0x0,5
tick,0x7fff8599321a,2511739,0,0x0,5
tick,0x7fff8599321a,2513101,0,0x0,5
tick,0x7fff8599321a,2514465,0,0x0,5
tick,0x7fff8599321a,2515829,0,0x0,5
tick,0x7fff8599321a,2517191,0,0x0,5
tick,0x7fff8599321a,2518552,0,0x0,5
tick,0x7fff8599321a,2519915,0,0x0,5
tick,0x7fff8599321a,2521275,0,0x0,5
tick,0x7fff8599321a,2522634,0,0x0,5
tick,0x7fff8599321a,2524000,0,0x0,5
tick,0x7fff8599321a,2525362,0,0x0,5
tick,0x7fff8599321a,2526724,0,0x0,5
tick,0x7fff8599321a,2528109,0,0x0,5
tick,0x7fff8599321a,2529453,0,0x0,5
tick,0x7fff8599321a,2530815,0,0x0,5
tick,0x7fff8599321a,2532151,0,0x0,5
tick,0x7fff8599321a,2533493,0,0x0,5
tick,0x7fff8599321a,2534934,0,0x0,5
tick,0x7fff8599321a,2536209,0,0x0,5
tick,0x7fff8599321a,2537585,0,0x0,5
tick,0x7fff8599321a,2538953,0,0x0,5
tick,0x7fff8599321a,2540316,0,0x0,5
tick,0x7fff8599321a,2541699,0,0x0,5
tick,0x7fff8599321a,2543089,0,0x0,5
tick,0x7fff8599321a,2544451,0,0x0,5
tick,0x7fff8599321a,2545815,0,0x0,5
tick,0x7fff8599321a,2547205,0,0x0,5
tick,0x7fff8599321a,2548458,0,0x0,5
tick,0x7fff8599321a,2549594,0,0x0,5
tick,0x7fff8599321a,2550618,0,0x0,5
tick,0x7fff8599321a,2551694,0,0x0,5
tick,0x7fff8599321a,2553209,0,0x0,5
tick,0x7fff8599321a,2554036,0,0x0,5
tick,0x7fff8599321a,2555049,0,0x0,5
tick,0x7fff8599321a,2556342,0,0x0,5
tick,0x7fff8599321a,2557620,0,0x0,5
tick,0x7fff8599321a,2558976,0,0x0,5
tick,0x7fff8599321a,2560341,0,0x0,5
tick,0x7fff8599321a,2561672,0,0x0,5
tick,0x7fff8599321a,2563034,0,0x0,5
tick,0x7fff8599321a,2564396,0,0x0,5
tick,0x7fff8599321a,2565754,0,0x0,5
tick,0x7fff8599321a,2567084,0,0x0,5
tick,0x7fff8599321a,2568443,0,0x0,5
tick,0x7fff8599321a,2569831,0,0x0,5
tick,0x7fff8599321a,2571214,0,0x0,5
tick,0x7fff8599321a,2572600,0,0x0,5
tick,0x7fff8599321a,2573978,0,0x0,5
tick,0x7fff8599321a,2575330,0,0x0,5
tick,0x7fff8599321a,2576692,0,0x0,5
tick,0x7fff8599321a,2578055,0,0x0,5
tick,0x7fff8599321a,2579418,0,0x0,5
tick,0x7fff8599321a,2580784,0,0x0,5
tick,0x7fff8599321a,2582148,0,0x0,5
tick,0x7fff8599321a,2583511,0,0x0,5
tick,0x7fff8599321a,2584876,0,0x0,5
tick,0x7fff8599321a,2586240,0,0x0,5
tick,0x7fff8599321a,2587604,0,0x0,5
tick,0x7fff8599321a,2588969,0,0x0,5
tick,0x7fff8599321a,2590335,0,0x0,5
tick,0x7fff8599321a,2591693,0,0x0,5
tick,0x7fff8599321a,2593058,0,0x0,5
tick,0x7fff8599321a,2594423,0,0x0,5
tick,0x7fff8599321a,2595786,0,0x0,5
tick,0x7fff8599321a,2597153,0,0x0,5
tick,0x7fff8599321a,2598516,0,0x0,5
tick,0x7fff8599321a,2599880,0,0x0,5
tick,0x7fff8599321a,2601244,0,0x0,5
tick,0x7fff8599321a,2602609,0,0x0,5
tick,0x7fff8599321a,2603989,0,0x0,5
tick,0x7fff8599321a,2605240,0,0x0,5
tick,0x7fff8599321a,2606635,0,0x0,5
tick,0x7fff8599321a,2608002,0,0x0,5
tick,0x7fff8599321a,2609368,0,0x0,5
tick,0x7fff8599321a,2610733,0,0x0,5
tick,0x7fff8599321a,2612100,0,0x0,5
tick,0x7fff8599321a,2613462,0,0x0,5
tick,0x7fff8599321a,2614828,0,0x0,5
tick,0x7fff8599321a,2616194,0,0x0,5
tick,0x7fff8599321a,2617560,0,0x0,5
tick,0x7fff8599321a,2618925,0,0x0,5
tick,0x7fff8599321a,2620291,0,0x0,5
tick,0x7fff8599321a,2621655,0,0x0,5
tick,0x7fff8599321a,2623022,0,0x0,5
tick,0x7fff8599321a,2624387,0,0x0,5
tick,0x7fff8599321a,2625752,0,0x0,5
tick,0x7fff8599321a,2627144,0,0x0,5
tick,0x7fff8599321a,2628479,0,0x0,5
tick,0x7fff8599321a,2629650,0,0x0,5
code-creation,LazyCompile,0,0x1ea053ade660,284,"NativeBuffer buffer.js:133:22",0x1b816090f2d8,~
code-creation,LazyCompile,0,0x1ea053ade780,1620,"onread net.js:507:16",0x1b8160931df8,~
code-creation,Stub,12,0x1ea053adede0,221,"CompareICStub"
code-creation,Stub,3,0x1ea053adeec0,315,symbol(hash 2d318e53)
code-creation,LoadPolymorphicIC,6,0x1ea053adf000,152,"_idleTimeout"
code-creation,LazyCompile,0,0x1ea053adf0a0,580,"Readable.push _stream_readable.js:115:35",0x1b8160928608,~
code-creation,LazyCompile,0,0x1ea053adf300,1980,"readableAddChunk _stream_readable.js:139:26",0x1b8160927ad8,~
code-creation,LazyCompile,0,0x1ea053adfac0,556,"chunkInvalid _stream_readable.js:378:22",0x1b8160927d70,~
code-creation,LoadPolymorphicIC,6,0x1ea053adfd00,152,"domain"
code-creation,LazyCompile,0,0x1ea053adfda0,620,"onData readline.js:907:18",0x1b8160951620,~
code-creation,LoadIC,6,0x1ea053ae0020,133,"_events"
code-creation,LoadIC,6,0x1ea053ae00c0,133,"_events"
code-creation,KeyedLoadIC,7,0x1ea053ae0160,152,"keypress"
tick,0x10044c152,2630942,0,0x20,2,0x1ea053adfee0,0x1ea053ac431e,0x1ea053adf825,0x1ea053adf28f,0x1ea053ade9c6
code-creation,LazyCompile,0,0x1ea053ae0200,2656,"StringDecoder.write string_decoder.js:79:41",0x1b8160951c10,~
code-creation,LazyCompile,0,0x1ea053ae0c60,1224,"StringDecoder.detectIncompleteChar string_decoder.js:151:56",0x1b8160951ca0,~
code-creation,Stub,2,0x1ea053ae1140,260,"LoadElementStub"
code-creation,KeyedLoadIC,7,0x1ea053ae1260,133,""
code-creation,LazyCompile,0,0x1ea053ae1300,2256,"Buffer.toString buffer.js:237:37",0x1b816090f948,~
code-creation,Stub,11,0x1ea053ae1be0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1ea053ae1c60,1576,"emitKeys readline.js:974:18",0x1b81609435d8,~
code-creation,LoadIC,6,0x1ea053ae22a0,133,"lastIndex"
code-creation,LoadIC,6,0x1ea053ae2340,133,"global"
tick,0x1003e4652,2632228,0,0x7fff5fbf5f80,0,0x1ea053a9cc04,0x1ea053ae1f56,0x1ea053adff23,0x1ea053ac431e,0x1ea053adf825,0x1ea053adf28f,0x1ea053ade9c6
code-creation,RegExp,5,0x1ea053ae23e0,6131,"(?:\x1b+)(O|N|\\[|\\[\\[)(?:(\\d+)(?:;(\\d+))?([~^$])|(?:M([@ #!a`])(.)(.))|(?:1;)?(\\d+)?([a-zA-Z]))|(?:\\x1b)([a-zA-Z0-9])|\\x1b."
code-creation,LoadPolymorphicIC,6,0x1ea053ae3be0,190,"length"
code-creation,LoadIC,6,0x1ea053ae3ca0,133,"length"
code-creation,LazyCompile,0,0x1ea053ae3d40,10724," readline.js:993:26",0x1b8160957108,~
code-creation,Stub,12,0x1ea053ae6740,378,"CompareICStub"
code-creation,Stub,12,0x1ea053ae68c0,378,"CompareICStub"
code-creation,LazyCompile,0,0x1ea053ae6a40,268,"onkeypress readline.js:108:22",0x1b8160950df0,~
code-creation,Function,0,0x1ea053ae6b60,252," readline.js:759:44",0x1b8160957708,~
code-creation,LazyCompile,0,0x1ea053ae6c60,7424,"Interface._ttyWrite readline.js:670:41",0x1b8160945528,~
code-creation,Stub,3,0x1ea053ae8960,111,"StringSplitOnRegExp"
code-creation,LoadIC,6,0x1ea053ae89e0,133,"StringSplitOnRegExp"
code-creation,RegExp,5,0x1ea053ae8a80,962,"\\r\\n|\\n|\\r"
code-creation,LoadIC,6,0x1ea053ae8e60,133,"length"
code-creation,LazyCompile,0,0x1ea053ae8f00,1116,"Interface._insertString readline.js:352:45",0x1b8160944758,~
code-creation,Stub,11,0x1ea053ae9360,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LoadIC,6,0x1ea053ae93e0,133,"columns"
code-creation,LoadPolymorphicIC,6,0x1ea053ae9480,152,"output"
code-creation,LoadPolymorphicIC,6,0x1ea053ae9520,152,"output"
tick,0x7fff8599297a,2633516,0,0x7fff918b39ed,0,0x1ea053ad108b,0x1ea053ae922c,0x1ea053ae88a1,0x1ea053ae6aff,0x1ea053ac437f,0x1ea053ae66d2,0x1ea053ac20cf,0x1ea053ae222c,0x1ea053adff23,0x1ea053ac431e,0x1ea053adf825,0x1ea053adf28f,0x1ea053ade9c6
code-creation,LoadPolymorphicIC,6,0x1ea053ae95c0,152,"output"
code-creation,Stub,3,0x1ea053ae9660,116,"LoadFieldStub"
code-creation,LoadIC,6,0x1ea053ae96e0,133,"_prompt"
code-creation,Stub,3,0x1ea053ae9780,116,"LoadFieldStub"
code-creation,LoadIC,6,0x1ea053ae9800,133,"line"
code-creation,Stub,3,0x1ea053ae98a0,179,"substring"
code-creation,LoadIC,6,0x1ea053ae9960,133,"substring"
code-creation,Stub,3,0x1ea053ae9a00,116,"LoadFieldStub"
code-creation,LoadIC,6,0x1ea053ae9a80,133,"cursor"
code-creation,LoadIC,6,0x1ea053ae9b20,133,"length"
code-creation,Stub,3,0x1ea053ae9bc0,170,"_getDisplayPos"
code-creation,LoadIC,6,0x1ea053ae9c80,133,"_getDisplayPos"
code-creation,LoadPolymorphicIC,6,0x1ea053ae9d20,152,"replace"
code-creation,LoadPolymorphicIC,6,0x1ea053ae9dc0,152,"replace"
code-creation,LoadPolymorphicIC,6,0x1ea053ae9e60,152,"columns"
code-creation,LoadPolymorphicIC,6,0x1ea053ae9f00,152,"length"
code-creation,LoadPolymorphicIC,6,0x1ea053ae9fa0,152,"charCodeAt"
code-creation,LoadIC,6,0x1ea053aea040,133,"cols"
code-creation,LoadIC,6,0x1ea053aea0e0,133,"rows"
